idBase2018;NomeOrg;Sigla;Status;Tipo;Segmento
281;Instituto Federal do Piauí;IFPI;4.Submetido;Instituição de ensino;EXE-Sipec
282;Instituto Federal do Paraná;IFPR;4.Submetido;Instituição de ensino;EXE-Sipec
283;Instituto Federal do Rio de Janeiro;IFRJ;4.Submetido;Instituição de ensino;EXE-Sipec
284;Instituto Federal Fluminense;IFF;4.Submetido;Instituição de ensino;EXE-Sipec
285;Instituto Federal do Rio Grande do Norte;IFRN;4.Submetido;Instituição de ensino;EXE-Sipec
286;Instituto Federal Sul-rio-grandense;IFSul;4.Submetido;Instituição de ensino;EXE-Sipec
287;Instituto Federal de Roraima;IFRR;4.Submetido;Instituição de ensino;EXE-Sipec
288;Instituto Federal de Santa Catarina;IFSC;4.Submetido;Instituição de ensino;EXE-Sipec
289;Instituto Federal de São Paulo;IFSP;4.Submetido;Instituição de ensino;EXE-Sipec
290;Universidade Federal da Fronteira Sul;UFFS;4.Submetido;Instituição de ensino;EXE-Sipec
291;Universidade Federal do Oeste do Pará;UFOPA;4.Submetido;Instituição de ensino;EXE-Sipec
292;Universidade da Integração Internacional da Lusofonia Afro-Brasileira;UNILAB;4.Submetido;Instituição de ensino;EXE-Sipec
293;Empresa Brasileira de Serviços Hospitalares;EBSERH;4.Submetido;Unidade de Saúde;EXE-Dest
294;Maternidade Victor Ferreira do Amaral;MVFA;4.Submetido;Unidade de Saúde;EXE-Sipec
295;Hospital Universitário da UNIFESP;HU-UNIFESP;4.Submetido;Unidade de Saúde;EXE-Sipec
296;Universidade Federal do Oeste da Bahia;UFOB;4.Submetido;Instituição de ensino;EXE-Sipec
297;Universidade Federal do Sul e Sudeste do Pará;UNIFESSPA;4.Submetido;Instituição de ensino;EXE-Sipec
298;Universidade Federal do Cariri;UFCA;4.Submetido;Instituição de ensino;EXE-Sipec
299;Universidade Federal do Sul da Bahia;UFSB;4.Submetido;Instituição de ensino;EXE-Sipec
300;Hospital Universitário da Universidade Federal do Vale do São Francisco;HU-UNIVASF;4.Submetido;Unidade de Saúde;EXE-Sipec
301;Ministério da Indústria, Comércio Exterior e Serviços;MDIC;4.Submetido;Ministério;EXE-Sipec
302;Instituto Nacional de Metrologia, Qualidade e Tecnologia;INMETRO;4.Submetido;Autarquia;EXE-Sipec
303;Instituto Nacional da Propriedade Industrial;INPI;4.Submetido;Autarquia;EXE-Sipec
304;Superintendência da Zona Franca de Manaus;SUFRAMA;4.Submetido;Autarquia;EXE-Sipec
305;Defensoria Pública da União;DPU;4.Submetido;Funções Essenciais à Justiça;FEJ
306;Ministério da Justiça e Segurança Pública;MJSP;4.Submetido;Ministério;EXE-Sipec
307;Arquivo Nacional;AN;4.Submetido;Órgão executivo (Adm. Direta);EXE-Sipec
308;Departamento de Polícia Rodoviária Federal;DPRF;4.Submetido;Órgão executivo (Adm. Direta);EXE-Sipec
309;Departamento de Polícia Federal;DPF;4.Submetido;Órgão executivo (Adm. Direta);EXE-Sipec
310;Fundação Nacional do Índio;FUNAI;4.Submetido;Fundação;EXE-Sipec
311;Conselho Administrativo de Defesa Econômica;CADE;4.Submetido;Autarquia;EXE-Sipec
312;Fundo de Defesa de Direitos Difusos;FDD;0.Excluído;Fundo;Fundo
313;Fundo Penitenciário Nacional;FUNPEN;4.Submetido;Fundo;Fundo
314;Fundo Nacional de Segurança Pública;FNSP;0.Excluído;Fundo;Fundo
315;Fundo Nacional Antidrogas;FUNAD;4.Submetido;Fundo;Fundo
316;Ministério de Minas e Energia;MME;4.Submetido;Ministério;EXE-Sipec
317;Centro de Pesquisas de Energia Elétrica;CEPEL;4.Submetido;Paraestatal;Terceiro Setor
318;Companhia de Pesquisa de Recursos Minerais;CPRM;4.Submetido;Estatal;EXE-Dest
319;Itaipu Binacional;ITAIPU;0.Excluído;Estatal;EXE-Dest
320;Eletrobras Termonuclear S.A.;ELETRONUCLEAR;4.Submetido;Estatal;EXE-Dest
321;Centrais Elétricas Brasileiras S.A.;ELETROBRAS;4.Submetido;Estatal;EXE-Dest
322;Centrais Elétricas do Norte do Brasil S.A.;ELETRONORTE;4.Submetido;Estatal;EXE-Dest
323;ELETROSUL Centrais Elétricas S.A.;ELETROSUL;4.Submetido;Estatal;EXE-Dest
324;Companhia Hidro Elétrica do São Francisco;CHESF;4.Submetido;Estatal;EXE-Dest
325;FURNAS - Centrais Elétricas S.A.;FURNAS;4.Submetido;Estatal;EXE-Dest
326;Petróleo Brasileiro S.A.;PETROBRAS;4.Submetido;Estatal;EXE-Dest
327;Braspetro Oil Services Company;BRASOIL;0.Excluído;Estatal;EXE-Dest
328;Indústria Carboquímica Catarinense S.A.;ICC (Em Liquidação);0.Excluído;Estatal;EXE-Dest
329;Petrobras Distribuidora S.A.;BR;4.Submetido;Estatal;EXE-Dest
330;Petrobras Gás S.A.;GASPETRO;4.Submetido;Estatal;EXE-Dest
331;Petrobras Química S.A.;PETROQUISA;0.Excluído;Estatal;EXE-Dest
332;Petrobras America Inc.;PAI;0.Excluído;Estatal;EXE-Dest
333;Agência Nacional de Mineração;ANM;4.Submetido;Autarquia;EXE-Sipec
334;Eletrobras Participações S.A.;ELETROPAR;4.Submetido;Estatal;EXE-Dest
335;Agência Nacional do Petróleo, Gás Natural e Biocombustíveis;ANP;4.Submetido;Autarquia;EXE-Sipec
336;Agência Nacional de Energia Elétrica;ANEEL;4.Submetido;Autarquia;EXE-Sipec
337;Companhia de Eletricidade do Acre;ELETROACRE;4.Submetido;Estatal;EXE-Dest
338;Companhia Energética de Alagoas;CEAL;4.Submetido;Estatal;EXE-Dest
339;Companhia Energética do Piauí;CEPISA;0.Excluído;Estatal;EXE-Dest
340;Centrais Elétricas de Rondônia S.A.;CERON;4.Submetido;Estatal;EXE-Dest
341;Transportadora Brasileira Gasoduto Bolívia-Brasil S.A.;TBG;4.Submetido;Estatal;EXE-Dest
342;Boa Vista Energia S.A.;BVENERGIA;0.Excluído;Estatal;EXE-Dest
343;Amazonas Distribuidora de Energia S.A.;AmE;4.Submetido;Estatal;EXE-Dest
344;Petrobras Transporte S.A.;TRANSPETRO;4.Submetido;Estatal;EXE-Dest
345;Fronape International Company;FIC;0.Excluído;Estatal;EXE-Dest
346;Companhia de Geração Térmica de Energia Elétrica;CGTEE;4.Submetido;Estatal;EXE-Dest
347;Petrobras International Finance Company;PIFCo;0.Excluído;Estatal;EXE-Dest
348;Downstream Participações Ltda.;DOWNSTREAM;0.Excluído;Estatal;EXE-Dest
349;Petrobras Logística de Exploração e Produção S.A.;PB-LOG;4.Submetido;Estatal;EXE-Dest
350;Petrobras Netherlands B.V.;PNBV;0.Excluído;Estatal;EXE-Dest
351;Petrobras Europe Limited;PEL;0.Excluído;Estatal;EXE-Dest
352;Petrobras Finance Limited;PFL;0.Excluído;Estatal;EXE-Dest
353;5283 Participações Ltda.;5283 PAR;4.Submetido;Estatal;EXE-Dest
354;Braspetro Oil Company;BOC;0.Excluído;Estatal;EXE-Dest
355;Petrobras International Braspetro B.V.;PIB BV;4.Submetido;Estatal;EXE-Dest
356;Petrobras Comercializadora de Energia Ltda.;PCEL;4.Submetido;Estatal;EXE-Dest
357;Petrobras Negócios Eletrônicos S.A.;e-PETRO;4.Submetido;Estatal;EXE-Dest
358;Petroleo Brasileiro Nigeria Limited;PBN;0.Excluído;Estatal;EXE-Dest
359;Brasoil Oil Services Company Nigeria Limited;BRASOIL NIGERIA;0.Excluído;Estatal;EXE-Dest
360;Petrobras International Braspetro B.V. - Sucursal Angola;PIB ANG;0.Excluído;Estatal;EXE-Dest
361;Petrobras International Braspetro B.V. - Sucursal Colombia;PIB COL;0.Excluído;Estatal;EXE-Dest
362;Petrobras Colombia Limited;PEC;0.Excluído;Estatal;EXE-Dest
363;Petrobras Bolivia Inversiones y Servicios S.A.;PEBIS;0.Excluído;Estatal;EXE-Dest
364;Petrobras Participaciones, S.L.;PPSL;0.Excluído;Estatal;EXE-Dest
365;Petrolera Entre Lomas S.A.;PELSA;0.Excluído;Estatal;EXE-Dest
366;Bear Insurance Company Limited;BEAR;0.Excluído;Estatal;EXE-Dest
367;Transportadora Associada de Gás S.A.;TAG;0.Excluído;Estatal;EXE-Dest
368;Empresa de Pesquisa Energética;EPE;4.Submetido;Estatal;EXE-Dest
369;Liquigás Distribuidora S.A.;LIQUIGÁS;4.Submetido;Estatal;EXE-Dest
370;SFE - Sociedade Fluminense de Energia Ltda.;SFE;0.Excluído;Estatal;EXE-Dest
371;Termorio S.A.;TERMORIO;0.Excluído;Estatal;EXE-Dest
372;Fafen Energia S.A.;FAFEN ENERGIA;0.Excluído;Estatal;EXE-Dest
373;Termoceará Ltda.;TERMOCEARÁ;0.Excluído;Estatal;EXE-Dest
374;Baixada Santista Energia Ltda.;BSE;0.Excluído;Estatal;EXE-Dest
375;Termomacaé Ltda.;TERMOMACAÉ;4.Submetido;Estatal;EXE-Dest
376;Petrobras México, S. DE R.L. DE C.V.;PM;0.Excluído;Estatal;EXE-Dest
377;Petrobras Tanzânia LTD.;PETAN;0.Excluído;Estatal;EXE-Dest
378;Petrobras Middle East B.V.;PEMID;0.Excluído;Estatal;EXE-Dest
379;Petrobras Singapore Private Limited;PSPL;0.Excluído;Estatal;EXE-Dest
380;Refinaria Abreu e Lima S.A.;RNEST;0.Excluído;Estatal;EXE-Dest
381;Usina Termelétrica de Juiz de Fora S.A.;UTEJF;0.Excluído;Estatal;EXE-Dest
382;Termobahia S.A.;TERMOBAHIA;4.Submetido;Estatal;EXE-Dest
383;Stratura Asfaltos S.A.;STRATURA ASFALTOS;4.Submetido;Estatal;EXE-Dest
384;Petrobras Biocombustível S.A.;PBIO;0.Excluído;Estatal;EXE-Dest
385;Comperj Petroquímicos Básicos S.A.;CPRJBAS;0.Excluído;Estatal;EXE-Dest
386;Comperj Estirenicos S.A.;CPRJEST;0.Excluído;Estatal;EXE-Dest
387;Comperj Meg S.A.;CPRJMEG;0.Excluído;Estatal;EXE-Dest
388;Comperj Participações S.A.;CPRJPAR;0.Excluído;Estatal;EXE-Dest
389;Comperj Pet S.A.;CPRJPET;0.Excluído;Estatal;EXE-Dest
390;Comperj Poliolefinas S.A.;CPRJPOL;0.Excluído;Estatal;EXE-Dest
391;Cordoba Financial Services GmbH;CFS;0.Excluído;Estatal;EXE-Dest
392;Companhia Integrada Têxtil de Pernambuco;CITEPE;0.Excluído;Estatal;EXE-Dest
393;Companhia Petroquímica de Pernambuco;PETROQUÍMICASUAPE;0.Excluído;Estatal;EXE-Dest
394;Breitener Energética S.A.;BREITENER;4.Submetido;Estatal;EXE-Dest
395;Eólica Mangue Seco 2 - Geradora e Comercializadora de Energia Elétrica S.A.;MANGUE SECO 2;4.Submetido;Estatal;EXE-Dest
396;Porto Velho Transmissora de Energia S.A.;PVTE;0.Excluído;Estatal;EXE-Dest
397;Empresa de Transmissão de Energia do Rio Grande do Sul S.A.;RS ENERGIA;0.Excluído;Estatal;EXE-Dest
398;Innova S.A.;INNOVA;0.Excluído;Estatal;EXE-Dest
399;Gás Brasiliano Distribuidora S.A.;GBD;4.Submetido;Estatal;EXE-Dest
400;Transportadora Gasene S.A.;GASENE;0.Excluído;Estatal;EXE-Dest
401;Estação Transmissora de Energia S.A.;ETE;0.Excluído;Estatal;EXE-Dest
402;Rio Branco Transmissora de Energia S.A.;RBTE;0.Excluído;Estatal;EXE-Dest
403;Companhia Locadora de Equipamentos Petrolíferos;CLEP;0.Excluído;Estatal;EXE-Dest
404;Termomacaé Comercializadora de Energia Ltda.;TERMOMACAÉ COMERCIALIZADORA;4.Submetido;Estatal;EXE-Dest
405;Energética Camaçari Muricy I S.A.;ECM 1;0.Excluído;Estatal;EXE-Dest
406;Arembepe Energia S.A.;AREMBEPE;0.Excluído;Estatal;EXE-Dest
407;Breitener Jaraqui S.A.;BREITENER JARAQUI;4.Submetido;Estatal;EXE-Dest
408;Breitener Tambaqui S.A.;BREITENER TAMBAQUI;4.Submetido;Estatal;EXE-Dest
409;Uirapuru Transmissora de Energia S.A.;UIRAPURU;4.Submetido;Estatal;EXE-Dest
410;Transmissora Sul Brasileira de Energia S.A.;TSBE;4.Submetido;Estatal;EXE-Dest
411;Transmissora Sul Litorânea de Energia S.A.;TSLE;0.Excluído;Estatal;EXE-Dest
412;Amazonas Geração e Transmissão de Energia S.A.;AmGT;4.Submetido;Estatal;EXE-Dest
413;Termoaçu S.A.;TERMOAÇU;0.Excluído;Estatal;EXE-Dest
414;Araucária Nitrogenados S.A.;ARAUCÁRIA;4.Submetido;Estatal;EXE-Dest
415;Companhia de Recuperação Secundária S.A.;CRSEC;0.Excluído;Estatal;EXE-Dest
416;Empresa Brasileira de Administração de Petróleo e Gás Natural S.A. - Pré-Sal Petróleo S.A.;PPSA;4.Submetido;Estatal;EXE-Dest
417;Transpetro International B.V.;TI B.V.;0.Excluído;Estatal;EXE-Dest
418;CELG Distribuição S.A.;CELG D;0.Excluído;Estatal;EXE-Dest
419;Nova Transportadora do Sudeste S.a.;NTS;0.Excluído;Estatal;EXE-Dest
420;Nova Transportadora do Nordeste S.a.;NTN;0.Excluído;Estatal;EXE-Dest
421;Linha Verde Transmissora de Energia S.A.;LVTE;0.Excluído;Estatal;EXE-Dest
422;Petrobras Logística de Gás S.A.;LOGIGAS;4.Submetido;Estatal;EXE-Dest
423;Brasil Ventos Energia S.A.;BVE;0.Excluído;Estatal;EXE-Dest
424;Transenergia Goiás S.A.;TGO;4.Submetido;Estatal;EXE-Dest
425;Geradora Eólica Ventos Angelim S.A.;V Angelim;0.Excluído;Estatal;EXE-Dest
426;Geradora Eólica Ventos de Santa Rosa S.A.;V Sta Rosa;0.Excluído;Estatal;EXE-Dest
427;Geradora Eólica Ventos de Uirapuru S.A.;V Uirapuru;0.Excluído;Estatal;EXE-Dest
428;Geradora Eólica Arará Azul S.A.;Arará Azul;0.Excluído;Estatal;EXE-Dest
429;Geradora Eólica Bentevi S.A.;Bentevi;0.Excluído;Estatal;EXE-Dest
430;Geradora Eólica Ouro Verde I S.A.;Ouro Verde I S.A.;0.Excluído;Estatal;EXE-Dest
431;Geradora Eólica Ouro Verde II S.A.;Ouro Verde II S.A.;0.Excluído;Estatal;EXE-Dest
432;Geradora Eólica Ouro Verde III S.A.;Ouro Verde III S.A.;0.Excluído;Estatal;EXE-Dest
433;Energia dos Ventos V S.A.;EDV V;0.Excluído;Estatal;EXE-Dest
434;Energia dos Ventos VI S.A.;EDV VI;0.Excluído;Estatal;EXE-Dest
435;Energia dos Ventos VII S.A.;EDV VII;0.Excluído;Estatal;EXE-Dest
436;Energia dos Ventos VIII S.A.;EDV VIII;0.Excluído;Estatal;EXE-Dest
437;Energia dos Ventos IX S.A.;EDV IX;0.Excluído;Estatal;EXE-Dest
438;Fronteira Oeste Transmissora de Energia S.A.;FOTE;0.Excluído;Estatal;EXE-Dest
439;Eólica Hermenegildo I S.A.;Eólica Hermenegildo I;4.Submetido;Estatal;EXE-Dest
440;Eólica Hermenegildo II S.A.;Eólica Hermenegildo II;4.Submetido;Estatal;EXE-Dest
441;Eólica Hermenegildo III S.A.;Eólica Hermenegildo III;4.Submetido;Estatal;EXE-Dest
442;Eólica Chuí IX S.A.;Eólica Chuí IX;4.Submetido;Estatal;EXE-Dest
443;Ministério Público Federal;MPF;4.Submetido;Funções Essenciais à Justiça;FEJ
444;Ministério Público Militar;MPM;4.Submetido;Funções Essenciais à Justiça;FEJ
445;Ministério Público do Distrito Federal e dos Territórios;MPDFT;4.Submetido;Funções Essenciais à Justiça;FEJ
446;Ministério Público do Trabalho;MPT;4.Submetido;Funções Essenciais à Justiça;FEJ
447;Escola Superior do Ministério Público da União;ESMPU;4.Submetido;Instituição de ensino;FEJ
448;Ministério das Relações Exteriores;MRE;4.Submetido;Ministério;EXE-Sipec
449;Fundação Alexandre de Gusmão;FUNAG;4.Submetido;Fundação;EXE-Sipec
450;Ministério da Saúde;MS;4.Submetido;Ministério;EXE-Sipec
451;Fundação Oswaldo Cruz;FIOCRUZ;4.Submetido;Fundação;EXE-Sipec
452;Hospital Nossa Senhora da Conceição S.A.;Conceição;4.Submetido;Unidade de Saúde;EXE-Dest
453;Fundação Nacional de Saúde;FUNASA;4.Submetido;Fundação;EXE-Sipec
454;Agência Nacional de Vigilância Sanitária;ANVISA;4.Submetido;Autarquia;EXE-Sipec
455;Agência Nacional de Saúde Suplementar;ANS;4.Submetido;Autarquia;EXE-Sipec
456;Empresa Brasileira de Hemoderivados e Biotecnologia;HEMOBRÁS;4.Submetido;Estatal;EXE-Dest
457;Fundo Nacional de Saúde;FNS;4.Submetido;Fundo;Fundo
458;Ministério da Transparência e Controladoria-Geral da União;CGU;4.Submetido;Ministério;EXE-Sipec
459;Ministério dos Transportes, Portos e Aviação Civil;MT;4.Submetido;Ministério;EXE-Sipec
460;VALEC - Engenharia, Construções e Ferrovias S.A.;VALEC;4.Submetido;Estatal;EXE-Dest
461;Companhia Docas do Ceará;CDC;4.Submetido;Estatal;EXE-Dest
462;Companhia Docas do Espírito Santo;CODESA;4.Submetido;Estatal;EXE-Dest
463;Companhia das Docas do Estado da Bahia;CODEBA;4.Submetido;Estatal;EXE-Dest
464;Companhia Docas do Estado de São Paulo;CODESP;4.Submetido;Estatal;EXE-Dest
465;Companhia Docas do Maranhão;CODOMAR;0.Excluído;Estatal;EXE-Dest
466;Companhia Docas do Pará;CDP;4.Submetido;Estatal;EXE-Dest
467;Companhia Docas do Rio de Janeiro;CDRJ;4.Submetido;Estatal;EXE-Dest
468;Companhia Docas do Rio Grande do Norte;CODERN;4.Submetido;Estatal;EXE-Dest
469;Agência Nacional de Transportes Terrestres;ANTT;4.Submetido;Autarquia;EXE-Sipec
470;Agência Nacional de Transportes Aquaviários;ANTAQ;4.Submetido;Autarquia;EXE-Sipec
471;Departamento Nacional de Infra-Estrutura de Transportes;DNIT;4.Submetido;Autarquia;EXE-Sipec
472;Agência Nacional de Aviação Civil;ANAC;4.Submetido;Autarquia;EXE-Sipec
473;Empresa Brasileira de Infraestrutura Aeroportuária;INFRAERO;4.Submetido;Estatal;EXE-Dest
474;Fundo da Marinha Mercante;FMM;0.Excluído;Fundo;Fundo
475;Fundo Nacional de Aviação Civil;FNAC;0.Excluído;Fundo;Fundo
476;Ministério do Trabalho;MTb;4.Submetido;Ministério;EXE-Sipec
477;Fundação Jorge Duprat Figueiredo de Segurança e Medicina do Trabalho;Fundacentro;4.Submetido;Fundação;EXE-Sipec
478;Fundo de Amparo ao Trabalhador;FAT;0.Excluído;Fundo;Fundo
479;Ministério da Cultura;MinC;4.Submetido;Ministério;EXE-Sipec
480;Fundação Casa de Rui Barbosa;FCRB;4.Submetido;Fundação;EXE-Sipec
481;Fundação Biblioteca Nacional;BN;4.Submetido;Fundação;EXE-Sipec
482;Fundação Cultural Palmares;FCP;4.Submetido;Fundação;EXE-Sipec
483;Instituto do Patrimônio Histórico e Artístico Nacional;IPHAN;4.Submetido;Autarquia;EXE-Sipec
484;Fundação Nacional de Artes;FUNARTE;4.Submetido;Fundação;EXE-Sipec
485;Agência Nacional do Cinema;ANCINE;4.Submetido;Autarquia;EXE-Sipec
486;Instituto Brasileiro de Museus;IBRAM;4.Submetido;Autarquia;EXE-Sipec
487;Fundo Nacional de Cultura;FNC;0.Excluído;Fundo;Fundo
488;Ministério do Meio Ambiente;MMA;4.Submetido;Ministério;EXE-Sipec
489;Serviço Florestal Brasileiro;SFB;4.Submetido;Órgão executivo (Adm. Direta);EXE-Sipec
490;Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis;Ibama;4.Submetido;Autarquia;EXE-Sipec
491;Agência Nacional de Águas;ANA;4.Submetido;Autarquia;EXE-Sipec
492;Instituto de Pesquisas Jardim Botânico do Rio de Janeiro;JBRJ;4.Submetido;Autarquia;EXE-Sipec
493;Instituto Chico Mendes de Conservação da Biodiversidade;ICMBIO;4.Submetido;Autarquia;EXE-Sipec
494;Fundo Nacional de Meio Ambiente;FNMA;0.Excluído;Fundo;Fundo
495;Fundo Nacional sobre Mudança do Clima;FNMC;0.Excluído;Fundo;Fundo
496;Ministério do Planejamento, Desenvolvimento e Gestão;MPDG;4.Submetido;Ministério;EXE-Sipec
497;Instituto de Pesquisa Econômica Aplicada;IPEA;4.Submetido;Fundação;EXE-Sipec
498;Fundação Instituto Brasileiro de Geografia e Estatística;IBGE;4.Submetido;Fundação;EXE-Sipec
499;Banco Nacional de Desenvolvimento Econômico e Social;BNDES;4.Submetido;Banco;EXE-Dest
500;Bndes - Participações S.A.;BNDESPAR;4.Submetido;Banco;EXE-Dest
501;Agência Especial de Financiamento Industrial;FINAME;4.Submetido;Estatal;EXE-Dest
502;Fundação Escola Nacional de Administração Pública;ENAP;4.Submetido;Instituição de ensino;EXE-Sipec
503;BNDES PLC;BNDES PLC;0.Excluído;Banco;EXE-Dest
504;Agência Brasileira Gestora de Fundos Garantidores e Garantias S.A.;ABGF;4.Submetido;Estatal;EXE-Dest
505;Fundo de Garantia para Promoção da Competitividade;FGPC;0.Excluído;Fundo;Fundo
506;Ministério do Esporte;ME;4.Submetido;Ministério;EXE-Sipec
507;Autoridade Pública Olímpica;APO;0.Excluído;Inexistente;Inexistente
508;Autoridade de Governança do Legado Olímpico;AGLO;0.Excluído;Autarquia;EXE-Sipec
509;Ministério da Defesa;MD;4.Submetido;Ministério;EXE-Sipec
510;Comando da Aeronáutica;COMAER;4.Submetido;Militar;EXE-Mil
511;Comando do Exército;CEX;4.Submetido;Militar;EXE-Mil
512;Comando da Marinha;CM;4.Submetido;Militar;EXE-Mil
513;Secretaria da Comissão Interministerial para os Recursos do Mar;SECIRM;0.Excluído;Militar;EXE-Mil
514;Caixa de Financiamento Imobiliário da Aeronáutica;CFIAe;4.Submetido;Fundo;Fundo
515;Indústria de Material Bélico do Brasil;IMBEL;4.Submetido;Estatal;EXE-Dest
516;Fundação Osório;FOSORIO;4.Submetido;Fundação;EXE-Sipec
517;Empresa Gerencial de Projetos Navais;EMGEPRON;4.Submetido;Estatal;EXE-Dest
518;Caixa de Construções de Casas para o Pessoal da Marinha;CCCPM;4.Submetido;Fundo;Fundo
519;Amazônia Azul Tecnologias de Defesa S.A.;AMAZUL;4.Submetido;Estatal;EXE-Dest
520;Fundo do Ministério da Defesa;FMD;0.Excluído;Fundo;Fundo
521;Hospital das Forças Armadas;HFA;4.Submetido;Unidade de Saúde;EXE-Sipec
522;Fundo do Serviço Militar;FSM;0.Excluído;Fundo;Fundo
523;Fundo Aeronáutico;FAERO;0.Excluído;Fundo;Fundo
524;Fundo do Exército;FEX;0.Excluído;Fundo;Fundo
525;Fundo Naval;Fundo Naval;0.Excluído;Fundo;Fundo
526;Fundo de Desenvolvimento do Ensino Profissional Marítimo;FDEPM;0.Excluído;Fundo;Fundo
527;Ministério da Integração Nacional;MI;4.Submetido;Ministério;EXE-Sipec
528;Companhia de Desenvolvimento dos Vales do São Francisco e do Parnaíba;CODEVASF;4.Submetido;Estatal;EXE-Dest
529;Superintendência do Desenvolvimento da Amazônia;SUDAM;4.Submetido;Autarquia;EXE-Sipec
530;Superintendência do Desenvolvimento do Nordeste;SUDENE;4.Submetido;Autarquia;EXE-Sipec
531;Departamento Nacional de Obras Contra as Secas;DNOCS;4.Submetido;Autarquia;EXE-Sipec
532;Superintendência do Desenvolvimento do Centro-Oeste;SUDECO;4.Submetido;Autarquia;EXE-Sipec
533;Ministério do Turismo;MTur;4.Submetido;Ministério;EXE-Sipec
534;Instituto Brasileiro de Turismo;EMBRATUR;4.Submetido;Autarquia;EXE-Sipec
535;Ministério do Desenvolvimento Social;MDS;4.Submetido;Ministério;EXE-Sipec
536;Instituto Nacional do Seguro Social;INSS;4.Submetido;Autarquia;EXE-Sipec
537;Fundo Nacional de Assistência Social;FNAS;0.Excluído;Fundo;Fundo
538;Fundo do Regime Geral de Previdência Social;FRGPS;0.Excluído;Fundo;Fundo
539;Ministério das Cidades;MCidades;4.Submetido;Ministério;EXE-Sipec
540;Empresa de Trens Urbanos de Porto Alegre S.A.;TRENSURB;4.Submetido;Estatal;EXE-Dest
541;Companhia Brasileira de Trens Urbanos;CBTU;4.Submetido;Estatal;EXE-Dest
542;Fundo Nacional de Segurança e Educação do Trânsito;FUNSET;0.Excluído;Fundo;Fundo
543;Fundo Nacional de Habitação de Interesse Social;FNHIS;0.Excluído;Fundo;Fundo
544;Conselho Nacional do Ministério Público;CNMP;4.Submetido;Funções Essenciais à Justiça;FEJ
545;Gabinete da Vice-Presidência da República;VPR;4.Submetido;Órgão executivo (Adm. Direta);EXE-Sipec
546;Advocacia-Geral da União;AGU;4.Submetido;Funções Essenciais à Justiça;FEJ
547;Ministério dos Direitos Humanos;MDH;4.Submetido;Ministério;EXE-Sipec
548;Fundo Nacional para a Criança e o Adolescente;FNCA;0.Excluído;Fundo;Fundo
549;Fundo Nacional do Idoso;FNI;0.Excluído;Fundo;Fundo
550;Agência Brasileira de Desenvolvimento Industrial;ABDI;4.Submetido;Paraestatal;Terceiro Setor
551;Agência Brasileira de Promoção de Exportações e Investimentos;APEX Brasil;4.Submetido;Paraestatal;Terceiro Setor
552;Agência Nacional de Assistência Técnica e Extensão Rural;ANATER;4.Submetido;Paraestatal;Terceiro Setor
553;Associação Brasileira de Pesquisa e Inovação Industrial;Embrapii;4.Submetido;Paraestatal;Terceiro Setor
554;Associação das Pioneiras Sociais;APS;4.Submetido;Paraestatal;Terceiro Setor
555;Associação Instituto Nacional de Matemática Pura e Aplicada;Impa;4.Submetido;Instituição de ensino;EXE-Sipec
556;Associação Rede Nacional de Ensino e Pesquisa;RNP;4.Submetido;Paraestatal;Terceiro Setor
557;Central de Armazenagem e Distribuição de Insumos Estratégicos;Cenadi;0.Excluído;Unidade de Saúde;EXE-Sipec
558;Centro Brasileiro de Pesquisas Físicas;CBPF;4.Submetido;Órgão executivo (Adm. Direta);EXE-Sipec
559;Centro de Gestão e Estudos Estratégicos;CGEE;4.Submetido;Paraestatal;Terceiro Setor
560;Centro de Tecnologia da Indústria Química e Têxtil do Senai/RJ;;0.Excluído;Paraestatal;Terceiro Setor
561;Centro de Tecnologia da Informação Renato Archer;CTI;4.Submetido;Instituição de ensino;EXE-Sipec
562;Centro de Tecnologia Mineral;Cetem;4.Submetido;Instituição de ensino;EXE-Sipec
563;Centro Gestor e Operacional do Sistema de Proteção da Amazônia;Censipam;4.Submetido;Órgão executivo (Adm. Direta);EXE-Sipec
564;Centro Nacional de Pesquisa em Energia e Materiais;CNPEM;4.Submetido;Paraestatal;Terceiro Setor
565;Centro Nacional de Primatas;CENP;0.Excluído;Instituição de ensino;EXE-Sipec
566;Comissão Executiva do Plano da Lavoura Cacaueira;Ceplac;0.Excluído;Órgão executivo (Adm. Direta);EXE-Sipec
567;Conselho Administrativo de Recursos Fiscais;CARF;4.Submetido;Órgão executivo (Adm. Direta);EXE-Sipec
568;Conselho da Justiça Federal;CJF;4.Submetido;Tribunal;JUD
569;Conselho de Arquitetura e Urbanismo do Brasil;CAU/BR;4.Submetido;Conselho Profissional;Terceiro Setor
570;Conselho de Controle de Atividades Financeiras;Coaf;0.Excluído;Conselho Profissional;Terceiro Setor
571;Conselho Federal de Administração;CFA;4.Submetido;Conselho Profissional;Terceiro Setor
572;Conselho Federal de Biblioteconomia;CFB;4.Submetido;Conselho Profissional;Terceiro Setor
573;Conselho Federal de Biologia;CFBio;4.Submetido;Conselho Profissional;Terceiro Setor
574;Conselho Federal de Biomedicina;CFBM;4.Submetido;Conselho Profissional;Terceiro Setor
575;Conselho Federal de Contabilidade;CFC;4.Submetido;Conselho Profissional;Terceiro Setor
576;Conselho Federal de Corretores de Imóveis;Cofeci;4.Submetido;Conselho Profissional;Terceiro Setor
